Explanation of client.py

1: import socket
   # Imports the Python standard 'socket' library, which provides the low-level interface for network communications (TCP/UDP).

2: import sys
   # Imports the 'sys' library to access system-specific parameters and functions, such as command-line arguments (sys.argv) and sys.exit().

3: import threading
   # Imports the 'threading' library to allow running code in parallel. This is crucial for the client to listen for incoming messages while simultaneously waiting for user input.

4: import os
   # Imports the 'os' library to interact with the operating system, used here for file path manipulations and checking if directories exist.

5: import time
   # Imports the 'time' library, used later for adding small delays (sleep) if needed, though primarily used in server.py.

7: BUFFER_SIZE = 4096
   # Defines a constant for the maximum amount of data (in bytes) to receive at once from a socket.

8: # Helper to receive bytes exactly (for TCP file transfer)
   # Comment explaining the purpose of the following helper function.

9: def recv_all(sock, n):
   # Defines a function 'recv_all' that takes a socket object and an integer 'n'.

10:     data = b''
   # Initializes an empty bytes object 'data' to store the received bytes.

11:     while len(data) < n:
   # Starts a loop that continues until the length of 'data' is equal to 'n' (the expected number of bytes).

12:         packet = sock.recv(n - len(data))
   # Attempts to receive exactly the remaining required bytes from the socket.

13:         if not packet:
   # Checks if 'packet' is empty. If socket.recv returns 0 bytes, it means the connection was closed.

14:             return None
   # Returns None to indicate that the connection closed before all bytes were received.

15:         data += packet
   # Appends the received chunk ('packet') to the total 'data' buffer.

16:     return data
   # Returns the complete block of 'n' bytes.

18: def receive_messages(sock, username):
   # Defines the function to run in a separate thread. It takes the client socket and username as arguments.

22:     while True:
   # Starts an infinite loop to continuously listen for incoming messages from the server.

23:         try:
   # Starts a try-block to catch any network errors (like disconnection) without crashing immediately.

29:             message = sock.recv(BUFFER_SIZE)
   # Blocking call that waits to receive data from the server. It receives up to 4096 bytes.

30:             if not message:
   # Checks if the received data is empty, which indicates the server closed the connection.

31:                 print("\nDisconnected from server.")
   # Prints a message to the user indicating disconnection.

32:                 break
   # Breaks out of the while loop to stop listening.

34:             decoded = message.decode(errors='ignore') # Ignore errors if we accidentally got binary data
   # Decodes the received bytes into a string using UTF-8. 'errors=ignore' prevents crashes if binary file data is accidentally interpreted as text.

36:             if decoded.startswith("FILE_START_TCP "):
   # Checks if the message is a special protocol header indicating the start of a TCP file download.

38:                 parts = decoded.split(" ", 2)
   # Splits the message string by spaces into at most 3 parts: Command, Filename, Size.

39:                 filename = parts[1]
   # Extracts the filename from the split parts.

40:                 size = int(parts[2])
   # Extracts the file size and converts it to an integer.

41:                 print(f"\nReceiving file '{filename}' ({size} bytes) via TCP...")
   # Notifies the user that a file transfer is starting.

49:                 download_dir = f"{username}_files"
   # Constructs a directory name based on the current user's username (e.g., 'Alice_files').

50:                 if not os.path.exists(download_dir):
   # Checks if this directory already exists.

51:                     os.makedirs(download_dir)
   # Creates the directory if it does not exist.

53:                 file_path = os.path.join(download_dir, filename)
   # Creates the full path where the file will be saved (e.g., 'Alice_files/welcome.txt').

61:                 remaining = size
   # Initializes a counter 'remaining' with the total file size to track how many bytes are left to read.

62:                 with open(file_path, "wb") as f:
   # Opens the target file in 'write binary' mode ('wb'). 'with' ensures it closes automatically.

63:                     while remaining > 0:
   # Loops until there are no remaining bytes to download.

64:                         chunk_size = min(remaining, BUFFER_SIZE)
